FROM 164.128.251.50.
FROM to 203.202.125.6
15 cr1.cgcil.ip.att.net (12.122.2.205) 193.672 msec 194.551 msec 194.833 msec
16 cr2.dvmco.ip.att.net (12.122.31.85) 198.067 msec 196.266 msec 235.679 msec
17 cr1.slkut.ip.att.net (12.122.30.25) 219.219 msec 221.891 msec 221.380 msec
18 cr2.la2ca.ip.att.net (12.122.30.30) 192.902 msec 193.121 msec 195.490 msec
19 cr84.la2ca.ip.att.net (12.123.30.249) 220.100 msec 220.441 msec 222.239 msec
20 gar5.la2ca.ip.att.net (12.122.129.25) 194.784 msec 193.865 msec 196.417 msec
21 12.122.255.74 (12.122.255.74) 197.036 msec 195.686 msec 194.512 msec
22 mdf001c7613r0003-gig-10-1.lax1.attens.net (12.129.193.242) 192.905 msec mdf001c7613r0004-gig-12-1.lax1.attens.net (12.129.193.246) 194.593 msec 195.714 msec
23 route-server.cerf.net (12.129.193.235) 222.115 msec 223.027 msec [NR]
FROM to 12.129.193.235 (12.129.193.235), 30 hops max, 40 byte packets
 1 ge2-0-7-0.bbr1.hel2.fi.eunetip.net (213.192.191.81) 0.910 msec 0.693 msec 0.659 msec
 2 ge0-0-0-0.bbr1.sto1.se.eunetip.net (213.192.191.201) 11.978 msec 8.192 msec 11.297 msec
 3 213.242.110.169 (213.242.110.169) 8.250 msec 10.628 msec 8.233 msec
 4 ae-2-5.bar1.Copenhagen1.Level3.net (4.69.140.198) 22.513 msec 22.590 msec 22.514 msec
 5 ae-7-7.ebr1.Dusseldorf1.Level3.net (4.69.142.170) 34.449 msec 35.135 msec 34.471 msec
 6 ae-2-2.ebr2.Frankfurt1.Level3.net (4.69.132.138) 37.942 msec 38.308 msec 38.041 msec
 7 ae-41-41.ebr2.Washington1.Level3.net (4.69.137.50) 127.381 msec ae-44-44.ebr2.Washington1.Level3.net (4.69.137.62) 132.339 msec ae-43-43.ebr2.Washington1.Level3.net (4.69.137.58) 128.612 msec
 8 ae-82-82.csw3.Washington1.Level3.net (4.69.134.154) 126.171 msec ae-72-72.csw2.Washington1.Level3.net (4.69.134.150) 126.842 msec 139.652 msec
 9 ae-1-69.edge1.Washington4.Level3.net (4.68.17.18) 146.854 msec ae-3-89.edge1.Washington4.Level3.net (4.68.17.146) 129.315 msec 126.996 msec
10 4.68.62.30 (4.68.62.30) 127.926 msec 4.68.62.34 (4.68.62.34) 130.359 msec 129.610 msec
11 cr1.wswdc.ip.att.net (12.122.88.174) 195.811 msec 195.042 msec 197.152 msec
12 cr2.phlpa.ip.att.net (12.122.4.53) 195.403 msec 195.617 msec 194.945 msec
13 cr2.cl2oh.ip.att.net (12.122.2.209) 194.863 msec 194.161 msec 194.627 msec
14 cr1.cl2oh.ip.att.net (12.122.2.125) 193.423 msec 196.561 msec 193.111 msec
15 cr1.cgcil.ip.att.net (12.122.2.205) 198.189 msec 193.898 msec 194.608 msec
16 cr2.dvmco.ip.att.net (12.122.31.85) 194.479 msec 195.941 msec 194.800 msec
17 cr1.slkut.ip.att.net (12.122.30.25) 219.443 msec 220.867 msec 220.759 msec
18 cr2.la2ca.ip.att.net (12.122.30.30) 195.024 msec 193.644 msec 195.284 msec
19 cr84.la2ca.ip.att.net (12.123.30.249) 222.005 msec 218.734 msec 223.380 msec
20 gar5.la2ca.ip.att.net (12.122.129.25) 194.961 msec 195.076 msec 193.824 msec
21 12.122.255.74 (12.122.255.74) 194.408 msec 194.733 msec 194.586 msec
22 mdf001c7613r0003-gig-10-1.lax1.attens.net (12.129.193.242) 194.530 msec mdf001c7613r0004-gig-12-1.lax1.attens.net (12.129.193.246) 195.731 msec 195.604 msec
23 route-server.cerf.net (12.129.193.235) 220.007 msec [NR] 226.408 msec
FROM f0-1.route-server.playnet.it.
FROM to 203.202.125.6
 1 g5-7.core2.net.playnet.it (62.48.45.130) 0.000 msec 0.000 msec 0.000 msec
 2 vl27.mix.net.playnet.it (62.48.45.251) 16.000 msec 16.000 msec 16.000 msec
 3 195.219.159.25 12.000 msec 16.000 msec 16.000 msec
 4 if-6-0-0.mcore3.L78-London.as6453.net (195.219.158.58) 40.000 msec 40.000 msec 40.000 msec
 5 if-7-0.mcore4.NJY-Newark.as6453.net (195.219.144.10) 120.000 msec 112.000 msec 148.000 msec
 6 Vlan38.icore1.NJY-Newark.as6453.net (216.6.63.46) 116.000 msec 112.000 msec 116.000 msec
 7 Vlan1116.icore1.PDI-PaloAlto.as6453.net (206.82.132.30) 180.000 msec 196.000 msec 180.000 msec
 8 203.208.169.157 184.000 msec ix-13-26.icore1.PDI-PaloAlto.as6453.net (209.58.17.30) 184.000 msec 203.208.169.157 180.000 msec
 9 xe-0-0-0-0.plapx-cr3.ix.singtel.com (203.208.183.177) 188.000 msec 184.000 msec 180.000 msec
 10 203.208.148.90 336.000 msec 336.000 msec 484.000 msec
 11 [FW] [FW] [FW]
 12 203.202.125.6 336.000 msec [NR] 336.000 msec
FROM to 216.113.10.50
 1 g5-7.core2.net.playnet.it (62.48.45.130) 0.000 msec 0.000 msec 0.000 msec
 2 vl25.core1.net.playnet.it (62.48.45.252) 4.000 msec 0.000 msec 0.000 msec
 3 sl-gw10-mil-11-0-2.sprintlink.net (217.147.129.65) 24.000 msec 16.000 msec 16.000 msec
 4 sl-bb20-mil-8-0-0.sprintlink.net (217.147.128.38) 16.000 msec 16.000 msec 12.000 msec
 5 sl-bb21-par-11-0-0.sprintlink.net (213.206.129.122) 52.000 msec 32.000 msec 48.000 msec
 6 sl-crs1-nyc-0-2-5-0.sprintlink.net (144.232.9.166) 104.000 msec 104.000 msec 112.000 msec
 7 sl-gw40-nyc-14-0-0.sprintlink.net (144.232.13.50) 104.000 msec 104.000 msec 104.000 msec
 8 216.113.122.81 116.000 msec 116.000 msec 116.000 msec
 9 ia-piex-gw06-ge1-1.vtl.net (207.96.210.138) 116.000 msec 128.000 msec 132.000 msec
 10 [FW] [FW] [FW]
FROM to route-views.ab.bb.telus.com (154.11.98.18)
 1 g5-7.core2.net.playnet.it (62.48.45.130) 0.000 msec 4.000 msec 0.000 msec
 2 vl27.mix.net.playnet.it (62.48.45.251) 12.000 msec 16.000 msec 16.000 msec
 3 195.219.159.25 16.000 msec 16.000 msec 16.000 msec
 4 if-6-0-0.mcore3.L78-London.as6453.net (195.219.158.58) 40.000 msec 40.000 msec 40.000 msec
 5 if-2-0-0-916.mcore4.NYY-NewYork.as6453.net (195.219.144.98) 144.000 msec 504.000 msec 252.000 msec
 6 if-1-0.mcore3.MTT-Montreal.as6453.net (216.6.114.17) 128.000 msec 128.000 msec 132.000 msec
 7 if-3-0.mcore4.MTT-Montreal.as6453.net (216.6.114.2) 128.000 msec 128.000 msec 128.000 msec
 8 ix-11-0.mcore4.MTT-Montreal.as6453.net (216.6.115.58) 128.000 msec 128.000 msec 128.000 msec
 9 154.11.10.186 180.000 msec 180.000 msec 184.000 msec
 10 route-views.ab.bb.telus.com (154.11.98.18) 180.000 msec [NR] 180.000 msec
FROM to route-server.east.bb.allstream.net (216.191.14.250)
 1 g5-7.core2.net.playnet.it (62.48.45.130) 0.000 msec 0.000 msec 0.000 msec
 2 vl25.core1.net.playnet.it (62.48.45.252) 4.000 msec 0.000 msec 0.000 msec
 3 sl-gw10-mil-11-0-2.sprintlink.net (217.147.129.65) 16.000 msec 12.000 msec 16.000 msec
 4 217.147.128.42 16.000 msec 16.000 msec 16.000 msec
 5 sl-bb21-zur-11-0-0.sprintlink.net (213.206.129.126) 20.000 msec 20.000 msec 20.000 msec
 6 sl-bb20-zur-15-0-0.sprintlink.net (80.93.8.42) 20.000 msec 20.000 msec 20.000 msec
 7 sl-crs1-fra-0-0-2-0.sprintlink.net (213.206.129.124) 24.000 msec 28.000 msec 24.000 msec
 8 sl-bb20-fra-5-0-0.sprintlink.net (217.147.96.75) 24.000 msec 24.000 msec 24.000 msec
 9 ge-6-13.car1.Frankfurt1.Level3.net (4.68.111.141) 28.000 msec 24.000 msec 68.000 msec
 10 vlan79.csw2.Frankfurt1.Level3.net (4.68.23.126) 40.000 msec vlan89.csw3.Frankfurt1.Level3.net (4.68.23.190) 32.000 msec vlan79.csw2.Frankfurt1.Level3.net (4.68.23.126) 28.000 msec
 11 ae-62-62.ebr2.Frankfurt1.Level3.net (4.69.140.17) 28.000 msec ae-72-72.ebr2.Frankfurt1.Level3.net (4.69.140.21) 24.000 msec ae-62-62.ebr2.Frankfurt1.Level3.net (4.69.140.17) 28.000 msec
 12 ae-42-42.ebr2.Washington1.Level3.net (4.69.137.54) 120.000 msec ae-43-43.ebr2.Washington1.Level3.net (4.69.137.58) 116.000 msec ae-42-42.ebr2.Washington1.Level3.net (4.69.137.54) 120.000 msec
 13 ae-82-82.csw3.Washington1.Level3.net (4.69.134.154) 124.000 msec ae-92-92.csw4.Washington1.Level3.net (4.69.134.158) 128.000 msec 136.000 msec
 14 ae-64-64.ebr4.Washington1.Level3.net (4.69.134.177) 120.000 msec ae-74-74.ebr4.Washington1.Level3.net (4.69.134.181) 144.000 msec ae-64-64.ebr4.Washington1.Level3.net (4.69.134.177) 128.000 msec
 15 ae-3-3.ebr1.NewYork1.Level3.net (4.69.132.94) 112.000 msec 112.000 msec 128.000 msec
 16 ae-61-61.csw1.NewYork1.Level3.net (4.69.134.66) 124.000 msec ae-71-71.csw2.NewYork1.Level3.net (4.69.134.70) 116.000 msec ae-91-91.csw4.NewYork1.Level3.net (4.69.134.78) 124.000 msec
 17 ae-12-69.car2.NewYork1.Level3.net (4.68.16.4) 112.000 msec ae-22-79.car2.NewYork1.Level3.net (4.68.16.68) 112.000 msec ae-42-99.car2.NewYork1.Level3.net (4.68.16.196) 136.000 msec
 18 ALLSTREAM-I.car2.NewYork1.Level3.net (4.53.84.222) 136.000 msec 140.000 msec 120.000 msec
 19 [FW] [FW] [FW]
 20 pos9-0-1.core2-ott.bb.allstream.net (199.212.160.106) 152.000 msec 136.000 msec 144.000 msec
 21 [FW] [FW] [FW]
FROM to 216.18.63.214
 1 g5-7.core2.net.playnet.it (62.48.45.130) 0.000 msec 0.000 msec 0.000 msec
 2 vl27.mix.net.playnet.it (62.48.45.251) 12.000 msec 16.000 msec 16.000 msec
 3 195.219.159.25 12.000 msec 12.000 msec 16.000 msec
 4 if-6-0-0.mcore3.L78-London.as6453.net (195.219.158.58) 40.000 msec 40.000 msec 40.000 msec
 5 if-7-0.mcore4.NJY-Newark.as6453.net (195.219.144.10) 112.000 msec 112.000 msec 112.000 msec
 6 if-3-0.mcore3.TTT-Scarborough.as6453.net (216.6.98.1) 132.000 msec 132.000 msec 128.000 msec
 7 209.58.94.9 128.000 msec 228.000 msec 224.000 msec
 8 ix-4-0-8.core3.TNK-Toronto.as6453.net (216.6.112.42) 220.000 msec 200.000 msec 200.000 msec
 9 POS2-0.WANB-TOROONXN.IP.GROUPTELECOM.NET (66.59.191.149) 200.000 msec 208.000 msec 228.000 msec
 10 GE9-0.WANB-TOROON.IP.GROUPTELECOM.NET (66.59.191.26) 212.000 msec 220.000 msec 232.000 msec
 11 [FW] [FW] [FW]
FROM to route-server.as6667.net (213.192.191.82)
 1 g5-7.core2.net.playnet.it (62.48.45.130) 0.000 msec 0.000 msec 4.000 msec
 2 vl25.core1.net.playnet.it (62.48.45.252) 0.000 msec 0.000 msec 0.000 msec
 3 sl-gw10-mil-11-0-2.sprintlink.net (217.147.129.65) 16.000 msec 16.000 msec 16.000 msec
 4 217.147.128.42 12.000 msec 16.000 msec 12.000 msec
 5 sl-bb21-zur-11-0-0.sprintlink.net (213.206.129.126) 20.000 msec 20.000 msec 16.000 msec
 6 sl-bb20-zur-15-0-0.sprintlink.net (80.93.8.42) 20.000 msec 20.000 msec 20.000 msec
 7 sl-crs1-fra-0-0-2-0.sprintlink.net (213.206.129.124) 28.000 msec 24.000 msec 28.000 msec
 8 sl-bb20-fra-5-0-0.sprintlink.net (217.147.96.75) 24.000 msec 24.000 msec 28.000 msec
 9 sl-bb21-ham-14-0-0.sprintlink.net (213.206.129.62) 36.000 msec 36.000 msec 36.000 msec
 10 sl-bb21-cop-13-0-0.sprintlink.net (213.206.129.57) 36.000 msec 40.000 msec 40.000 msec
 11 sl-bb21-sto-14-0-0.sprintlink.net (213.206.129.34) 48.000 msec 48.000 msec 48.000 msec
 12 sl-gw11-sto-14-0.sprintlink.net (80.77.96.100) 48.000 msec 48.000 msec 48.000 msec
 13 sl-elisa-259519-0.sprintlink.net (80.77.97.22) 48.000 msec 52.000 msec 44.000 msec
 14 ge0-2-0-0.bbr1.sto2.se.eunetip.net (213.192.191.202) 48.000 msec 48.000 msec 48.000 msec
 15 as1-0.bbr1.hel2.fi.eunetip.net (213.192.191.133) 56.000 msec 56.000 msec 56.000 msec
 16 route-server.as6667.net (213.192.191.82) 56.000 msec 56.000 msec 56.000 msec
FROM to route-server.ip4.tinet.net (213.200.64.94)
 1 g5-7.core2.net.playnet.it (62.48.45.130) 0.000 msec 0.000 msec 0.000 msec
 2 vl27.mix.net.playnet.it (62.48.45.251) 16.000 msec 16.000 msec 12.000 msec
 3 ae0-21.mil19.ip4.tinet.net (213.200.68.153) 16.000 msec 16.000 msec 16.000 msec
 4 xe-1-1-0.fra23.ip4.tinet.net (89.149.184.10) 24.000 msec xe-9-1-0.fra23.ip4.tinet.net (89.149.184.117) 24.000 msec 80.000 msec
 5 route-server.ip4.tinet.net (213.200.64.94) 96.000 msec 208.000 msec 200.000 msec
FROM to rs.ipv4ilink.net (86.55.0.50)
 1 g5-7.core2.net.playnet.it (62.48.45.130) 224.000 msec 228.000 msec 220.000 msec
 2 vl27.mix.net.playnet.it (62.48.45.251) 220.000 msec 56.000 msec 12.000 msec
 3 195.219.159.25 16.000 msec 12.000 msec 16.000 msec
 4 if-6-0-0.mcore3.L78-London.as6453.net (195.219.158.58) 40.000 msec 40.000 msec 40.000 msec
 5 if-5-0-0.mcore3.LDN-London.as6453.net (195.219.195.9) 40.000 msec 40.000 msec 40.000 msec
 6 Vlan1254.icore1.LDN-London.as6453.net (195.219.195.90) 48.000 msec 44.000 msec 40.000 msec
 7 xe-10-2-0-edge3.london1.level3.net (4.68.63.105) 72.000 msec 40.000 msec 40.000 msec
 8 ae-34-52.ebr2.London1.Level3.net (4.69.139.97) 40.000 msec 40.000 msec 40.000 msec
 9 ae-2-2.ebr2.Amsterdam1.Level3.net (4.69.132.134) 48.000 msec 44.000 msec 44.000 msec
 10 ae-1-100.ebr1.Amsterdam1.Level3.net (4.69.141.169) 44.000 msec 48.000 msec 44.000 msec
 11 ae-2-2.ebr2.Dusseldorf1.Level3.net (4.69.133.90) 40.000 msec 40.000 msec 40.000 msec
 12 ae-1-100.ebr1.Dusseldorf1.Level3.net (4.69.141.149) 40.000 msec 48.000 msec 52.000 msec
 13 ae-2-2.ebr2.Frankfurt1.Level3.net (4.69.132.138) 40.000 msec 40.000 msec 40.000 msec
 14 ae-82-82.csw3.Frankfurt1.Level3.net (4.69.140.26) 40.000 msec ae-72-72.csw2.Frankfurt1.Level3.net (4.69.140.22) 56.000 msec 40.000 msec
 15 ae-4-99.edge6.Frankfurt1.Level3.net (4.68.23.206) 40.000 msec ae-1-69.edge6.Frankfurt1.Level3.net (4.68.23.14) 64.000 msec 40.000 msec
 16 wFrnk-ten83-level3.de.ipv4ilink.net (193.19.195.50) 116.000 msec 148.000 msec 212.000 msec
 17 wNx-ten81-v9-wFrnk.b.ipv4ilink.net (193.19.195.29) 72.000 msec 72.000 msec 72.000 msec
 18 iNx-ten149-v700-wNx.b.ipv4ilink.net (193.19.194.134) 72.000 msec 76.000 msec 72.000 msec
 19 bbNx-ten16-v20-iNx.b.ipv4ilink.net (193.19.194.210) 88.000 msec 72.000 msec 68.000 msec
 20 bbUnr-ten22-v41-bbNx.b.ipv4ilink.net (193.19.195.9) 76.000 msec 68.000 msec 72.000 msec
 21 aUnr-po12-v27-bbUnr.b.ipv4ilink.net (193.19.194.62) 68.000 msec 68.000 msec 72.000 msec
 22 rs.ipv4ilink.net (86.55.0.50) 76.000 msec 72.000 msec 76.000 msec
FROM to tpr-route-server.saix.net (196.25.9.46)
 1 g5-7.core2.net.playnet.it (62.48.45.130) 0.000 msec 0.000 msec 0.000 msec
 2 vl27.mix.net.playnet.it (62.48.45.251) 16.000 msec 16.000 msec 16.000 msec
 3 ae0-21.mil19.ip4.tinet.net (213.200.68.153) 12.000 msec 12.000 msec 16.000 msec
 4 xe-9-1-0.lon20.ip4.tinet.net (89.149.185.193) 36.000 msec xe-7-3-0.lon20.ip4.tinet.net (89.149.187.218) 36.000 msec 36.000 msec
 5 telkom-gw.ip4.tinet.net (77.67.64.246) 36.000 msec 36.000 msec 36.000 msec
 6 tpr-ip-esr-1-ge-6-0-0.telkom-ipnet.co.za (196.43.10.86) 224.000 msec 224.000 msec 220.000 msec
 7 tpr-route-server.saix.net (196.25.9.46) 224.000 msec [NR] 220.000 msec
FROM to routeserver.ip-plus.net (164.128.251.50)
 1 g5-7.core2.net.playnet.it (62.48.45.130) 0.000 msec 0.000 msec 0.000 msec
 2 vl21.tix.net.playnet.it (62.48.45.123) 0.000 msec 0.000 msec 0.000 msec
 3 193.42.140.17 0.000 msec 0.000 msec 0.000 msec
 4 89.97.200.81 4.000 msec 4.000 msec 8.000 msec
 5 89.96.200.1 16.000 msec 16.000 msec 16.000 msec
 6 89.96.200.18 12.000 msec 89.96.200.110 76.000 msec 16.000 msec
 7 i79zhb-005-gig1-0-0.bb.ip-plus.net (164.128.33.169) 20.000 msec 20.000 msec 20.000 msec
 8 i79zhh-005-gig11-0.bb.ip-plus.net (138.187.130.169) 20.000 msec 24.000 msec 20.000 msec
 9 i64beb-000-gig0-3.bb.ip-plus.net (138.187.130.161) 24.000 msec 24.000 msec 24.000 msec
 10 i64beb-iv6-pos4-0.bb.ip-plus.net (138.187.157.34) 24.000 msec 24.000 msec 24.000 msec
 11 routeserver.ip-plus.net (164.128.251.50) 24.000 msec [NR] 20.000 msec
FROM to lo1.route-server.as5413.net (212.241.174.1)
 1 g5-7.core2.net.playnet.it (62.48.45.130) 0.000 msec 0.000 msec 0.000 msec
 2 vl25.core1.net.playnet.it (62.48.45.252) 0.000 msec 4.000 msec 0.000 msec
 3 sl-gw10-mil-11-0-2.sprintlink.net (217.147.129.65) 16.000 msec 12.000 msec 12.000 msec
 4 217.147.128.42 16.000 msec 12.000 msec 16.000 msec
 5 sl-bb21-zur-11-0-0.sprintlink.net (213.206.129.126) 20.000 msec 20.000 msec 20.000 msec
 6 sl-bb20-zur-15-0-0.sprintlink.net (80.93.8.42) 20.000 msec 20.000 msec 20.000 msec
 7 sl-crs1-fra-0-0-2-0.sprintlink.net (213.206.129.124) 28.000 msec 24.000 msec 28.000 msec
 8 sl-bb21-fra-12-0-0.sprintlink.net (217.147.96.77) 24.000 msec 24.000 msec 28.000 msec
 9 213.206.131.58 24.000 msec 24.000 msec 28.000 msec
 10 ffm-bb1-link.telia.net (80.91.254.250) 24.000 msec 28.000 msec 28.000 msec
 11 prs-bb1-link.telia.net (80.91.254.205) 40.000 msec 40.000 msec prs-bb1-link.telia.net (80.91.249.45) 44.000 msec
 12 ldn-bb1-link.telia.net (80.91.254.208) 40.000 msec 40.000 msec 40.000 msec
 13 ldn-b2-link.telia.net (80.91.250.226) 40.000 msec 40.000 msec 40.000 msec
 14 pipex-104657-ldn-b2.c.telia.net (213.248.100.94) 40.000 msec 40.000 msec 40.000 msec
 15 gi2-48-5.ar01.hx2.bb.gxn.net (62.72.142.14) 44.000 msec 44.000 msec 40.000 msec
 16 [FW] [FW] [FW]
FROM to route-server.ord1.nlayer.net (69.31.111.255)
 1 g5-7.core2.net.playnet.it (62.48.45.130) 0.000 msec 0.000 msec 4.000 msec
 2 vl25.core1.net.playnet.it (62.48.45.252) 0.000 msec 0.000 msec 0.000 msec
 3 sl-gw10-mil-11-0-2.sprintlink.net (217.147.129.65) 16.000 msec 16.000 msec 16.000 msec
 4 217.147.128.42 12.000 msec 16.000 msec 12.000 msec
 5 sl-bb21-zur-11-0-0.sprintlink.net (213.206.129.126) 20.000 msec 20.000 msec 20.000 msec
 6 sl-bb20-zur-15-0-0.sprintlink.net (80.93.8.42) 20.000 msec 20.000 msec 20.000 msec
 7 sl-crs1-fra-0-0-2-0.sprintlink.net (213.206.129.124) 28.000 msec 24.000 msec 24.000 msec
 8 sl-bb20-fra-5-0-0.sprintlink.net (217.147.96.75) 24.000 msec 28.000 msec 24.000 msec
 9 te4-2-10G.ar3.fra4.gblx.net (64.215.195.209) 28.000 msec 28.000 msec 24.000 msec
 10 xe-0-1-0.cr1.ord1.us.nlayer.net (69.31.110.237) 136.000 msec 136.000 msec 136.000 msec
 11 po1-30g.ar1.ord1.us.nlayer.net (69.31.111.134) 128.000 msec 132.000 msec 132.000 msec
 12 route-server.ord1.nlayer.net (69.31.111.255) 128.000 msec 132.000 msec 336.000 msec
FROM to route-server.twtelecom.net (66.162.47.58)
 1 g5-7.core2.net.playnet.it (62.48.45.130) 0.000 msec 0.000 msec 0.000 msec
 2 vl27.mix.net.playnet.it (62.48.45.251) 16.000 msec 16.000 msec 16.000 msec
 3 195.219.159.25 16.000 msec 16.000 msec 12.000 msec
 4 if-6-0-0.mcore3.L78-London.as6453.net (195.219.158.58) 40.000 msec 40.000 msec 44.000 msec
 5 if-7-0.mcore4.NJY-Newark.as6453.net (195.219.144.10) 112.000 msec 112.000 msec 112.000 msec
 6 if-12-0.mcore3.NJY-Newark.as6453.net (216.6.57.17) 120.000 msec 148.000 msec 124.000 msec
 7 if-13-0-0-866.core4.AEQ-Ashburn.as6453.net (216.6.57.82) 120.000 msec 120.000 msec 120.000 msec
 8 if-3-0-0-932.core1.DTX-Dallas.as6453.net (216.6.53.81) 156.000 msec 156.000 msec 152.000 msec
 9 if-6-0-0-929.core2.DTX-Dallas.as6453.net (216.6.53.70) 196.000 msec 156.000 msec 156.000 msec
 10 Vlan1697.icore2.DTX-Dallas.as6453.net (66.198.2.2) 156.000 msec 160.000 msec 164.000 msec
 11 Vlan556.icore2.DTX-Dallas.as6453.net (206.82.142.14) 156.000 msec 160.000 msec 160.000 msec
 12 hagg-03-ge-1-0-0.dnvr.twtelecom.net (66.192.245.116) 168.000 msec 168.000 msec 172.000 msec
 13 route-server.twtelecom.net (66.162.47.58) 168.000 msec [NR] 168.000 msec
FROM to route-server.host.net (64.135.5.58)
 1 g5-7.core2.net.playnet.it (62.48.45.130) 4.000 msec 0.000 msec 0.000 msec
 2 vl27.mix.net.playnet.it (62.48.45.251) 16.000 msec 16.000 msec 12.000 msec
 3 ae0-21.mil19.ip4.tinet.net (213.200.68.153) 16.000 msec 16.000 msec 16.000 msec
 4 xe-2-2-0.ams10.ip4.tinet.net (89.149.186.201) 32.000 msec 32.000 msec 32.000 msec
 5 wv-fiber-gw.ip4.tinet.net (77.67.66.210) 28.000 msec 32.000 msec 32.000 msec
 6 ny60-vl2-ams-vl2.wvfiber.net (66.216.48.217) 120.000 msec 120.000 msec 120.000 msec
 7 ash-ten7-6-ny111-ten2-3.wvfiber.net (66.216.1.50) 128.000 msec 128.000 msec [NR] 
 8 mia-ten3-2-ash-ten7-5.wvfiber.net (66.216.1.121) 148.000 msec 152.000 msec 148.000 msec
 9 host-wvfiber-miami.wvfiber.net (66.216.1.126) 152.000 msec 156.000 msec 368.000 msec
 10 te2-2.cr01.swd.mia.host.net (64.135.0.42) 152.000 msec 152.000 msec 152.000 msec
 11 te3-1.cr01.903.bct.host.net (64.135.0.5) 152.000 msec 156.000 msec 152.000 msec
 12 route-server.host.net (64.135.5.58) 216.000 msec [NR] 152.000 msec
FROM to priority.demarc.switchnap.com (66.209.87.106)
 1 g5-7.core2.net.playnet.it (62.48.45.130) 4.000 msec 0.000 msec 0.000 msec
 2 vl27.mix.net.playnet.it (62.48.45.251) 16.000 msec 16.000 msec 12.000 msec
 3 ae0-21.mil19.ip4.tinet.net (213.200.68.153) 16.000 msec 16.000 msec 16.000 msec
 4 xe-7-0-0.ams10.ip4.tinet.net (89.149.185.89) 32.000 msec xe-5-2-0.ams10.ip4.tinet.net (89.149.184.205) 32.000 msec xe-7-0-0.ams10.ip4.tinet.net (89.149.185.89) 32.000 msec
 5 wv-fiber-gw.ip4.tinet.net (77.67.66.210) 44.000 msec 36.000 msec 36.000 msec
 6 ny60-vl2-ams-vl2.wvfiber.net (66.216.48.217) 120.000 msec 120.000 msec 120.000 msec
 7 ash-ten7-6-ny111-ten2-3.wvfiber.net (66.216.1.50) 128.000 msec [NR] [NR] 
 8 atl-ten5-4-ash-ten6-3.wvfiber.net (66.216.1.142) 136.000 msec [NR] [NR] 
 9 nsh-ten4-1-atl-ten3-2.wvfiber.net (64.127.130.58) 152.000 msec 152.000 msec 156.000 msec
 10 dal-ten2-1-nsh-ten1-4.wvfiber.net (64.127.130.50) 180.000 msec 168.000 msec 184.000 msec
 11 phx-ten1-1-dal-ten2-4.wvfiber.net (64.127.128.238) 192.000 msec 192.000 msec 192.000 msec
 12 la-ten3-3-phx-ten2-1.wvfiber.net (64.127.128.145) 192.000 msec [NR] [NR] 
 13 veg-ten1-3-la-ten1-3.wvfiber.net (66.186.192.22) 196.000 msec 200.000 msec 200.000 msec
 14 cust-lv-ten1-4.wvfiber.net (66.186.192.46) 200.000 msec 204.000 msec 200.000 msec
 15 te4-1.las-esw09.switchnap.com (66.209.64.194) 200.000 msec 200.000 msec 200.000 msec
 16 priority.demarc.switchnap.com (66.209.87.106) 200.000 msec [NR] 212.000 msec
FROM to route-server.cerf.net (12.129.193.235)
 1 g5-7.core2.net.playnet.it (62.48.45.130) 0.000 msec 0.000 msec 0.000 msec
 2 vl25.core1.net.playnet.it (62.48.45.252) 0.000 msec 4.000 msec 0.000 msec
 3 sl-gw10-mil-11-0-2.sprintlink.net (217.147.129.65) 16.000 msec 16.000 msec 12.000 msec
 4 sl-bb20-mil-8-0-0.sprintlink.net (217.147.128.38) 16.000 msec 16.000 msec 16.000 msec
 5 sl-bb21-par-11-0-0.sprintlink.net (213.206.129.122) 32.000 msec 32.000 msec 32.000 msec
 6 sl-crs1-nyc-0-2-5-0.sprintlink.net (144.232.9.166) 104.000 msec 104.000 msec 104.000 msec
 7 sl-crs2-nyc-0-13-5-0.sprintlink.net (144.232.3.213) 104.000 msec 144.232.4.89 104.000 msec 144.232.4.85 104.000 msec
 8 144.232.4.97 108.000 msec 144.232.4.83 104.000 msec 104.000 msec
 9 144.232.9.78 108.000 msec 108.000 msec 104.000 msec
 10 cr1.n54ny.ip.att.net (12.122.80.226) 180.000 msec 180.000 msec 180.000 msec
 11 cr2.cgcil.ip.att.net (12.122.1.2) 180.000 msec 180.000 msec 180.000 msec
 12 cr1.cgcil.ip.att.net (12.122.2.53) 180.000 msec 180.000 msec 180.000 msec
 13 cr2.dvmco.ip.att.net (12.122.31.85) 180.000 msec 180.000 msec 180.000 msec
 14 cr1.slkut.ip.att.net (12.122.30.25) 180.000 msec 180.000 msec 176.000 msec
 15 cr2.la2ca.ip.att.net (12.122.30.30) 180.000 msec 180.000 msec 176.000 msec
 16 cr84.la2ca.ip.att.net (12.123.30.249) 180.000 msec 180.000 msec 176.000 msec
 17 gar5.la2ca.ip.att.net (12.122.129.25) 180.000 msec 176.000 msec 180.000 msec
 18 12.122.255.74 176.000 msec 176.000 msec 264.000 msec
 19 mdf001c7613r0003-gig-10-1.lax1.attens.net (12.129.193.242) 180.000 msec mdf001c7613r0004-gig-12-1.lax1.attens.net (12.129.193.246) 180.000 msec mdf001c7613r0003-gig-10-1.lax1.attens.net (12.129.193.242) 180.000 msec
 20 route-server.cerf.net (12.129.193.235) 180.000 msec [NR] 176.000 msec
FROM tpr-route-server.saix.net.
FROM to 203.202.125.6
